Email,FullName,Institute,Standardized_Institute,Country
#,#,"Ugent, Departement of of Animal Science and Aquatic Ecology, Aquatic Ecology (AECO)",Ghent University - Faculty of Bioscience Engineering - Department of Animal Science and Aquatic Ecology - Aquatic Ecology (AECO),Belgium
#,#,"Ugent, Faculty of Bioscience Engineering, Departement of Data analysis and mathematical modelling",Ghent University - Faculty of Bioscience Engineering - Department of Data Analysis and Mathematical Modelling - BIOMATH,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,Fédération Wallonie-Bruxelles,Fédération Wallonie-Bruxelles,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,Ardenne & Gaume,Ardenne & Gaume,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,"Wageningen University & Research, Wageningen Marine Research","Wageningen University & Research (WUR), Wageningen Marine Research",Netherlands
#,#,European Marine Board (EMB),European Marine Board (EMB),Belgium
#,#,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Researchgroup of Zooloy: Biodiversity and Toxicology, Research Centre for Envronmental Sciences",Hasselt University - Faculty of Sciences - Department of Biology and Geology - Centre for Environmental Sciences (CMK),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Belgian Biodiversity Platform (BBPf),Belgian Biodiversity Platform (BBPf),Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,personal emailadres,personal,NA
#,#,LifeWatch ERIC,LifeWatch ERIC,Europe
#,#,"Université Catholique de Louvain, Department of Sciences and Technology, Earth and Life Institute, Environmental Sciences",Catholique University of Louvain - Earth and Life Institute (ELI) - Environmental Sciences,Belgium
#,#,"Ugent, Falculty of Bioscience Engineering, Department of Animal Sciences and Aquatic Ecology, GhEnToxLab",Ghent University - Faculty of Bioscience Engineering - Department of Animal sciences and aquatic ecology - Environmental Toxicology Unit (GhEnToxLab),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,AfricaMuseum,RMCA Royal Museum for Central Africa,Belgium
#,#,Service public de Wallonie (SPW),SPW Service public de Wallonie,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,"Research Institute for Agriculture, Fisheries and Food (ILVO)","ILVO Flanders Research Institute for Agriculture, Fisheries and Food",Belgium
#,#,AfricaMuseum,RMCA Royal Museum for Central Africa,Belgium
#,#,Lotek,Lotek,Canada
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Defensie,Defensie,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,"Ugent, Faculty of Sciences, Departement of Biology, Terrestrial Ecology Unit",Ghent University - Faculty of Sciences - Biology Department - Terrestrial Ecology Unit (TEREC) ,Belgium
#,#,"Ugent, Falculty of Sciences, Departement of Biology, PAE",Ghent University - Faculty of Sciences - Biology Department - Protistology & Aquatic Ecology (PAE),Belgium
#,#,"Ugent, Faculty of Verterinary Medicine, Department of Virology, parasitology and immunology","Ghent University - Faculty of Veterinary Medicine - Department of Virology, Parasitology and Immunology",Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,AfricaMuseum,RMCA Royal Museum for Central Africa,Belgium
#,#,AfricaMuseum,RMCA Royal Museum for Central Africa,Belgium
#,#,"Uliege, Gembloux Agro-Bio Tech ",University of Liège - Gembloux Agro-Bio Tech,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Ghent University - Faculty of Sciences - Biology Department - Research Group Marine Biology (MARBIOL),Belgium
#,#,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Researchgroup of Zooloy: Biodiversity and Toxicology, Research Centre for Envronmental Sciences",Hasselt University - Faculty of Sciences - Department of Biology and Geology - Centre for Environmental Sciences (CMK),Belgium
#,#,"Uantwerpen, Department of Biology, Behavioural Ecology and Eco-Physiology Group",University of Antwerp - Faculty of Science - Department of Biology - Behavioural Ecology and Ecophysiology (BECO),Belgium
#,#,"Université Catholique de Louvain, Department of Sciences and Technology, Earth and Life Institute, Environmental Sciences",Catholique University of Louvain - Earth and Life Institute (ELI) - Environmental Sciences,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,personal emailadres,personal,NA
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,"Department of Economy, Science and Innovation","Flemish Government - Department of Economy, Science and Innovation (EWI)",Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Research group of Environmental Biology, Researh Centre for Environmental Sciences",Hasselt University - Faculty of Sciences - Department of Biology and Geology - Centre for Environmental Sciences (CMK),Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,AfricaMuseum,RMCA Royal Museum for Central Africa,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Belgian Biodiversity Platform (BBPf),Belgian Biodiversity Platform (BBPf),Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Ghent University - Faculty of Sciences - Biology Department - Research Group Marine Biology (MARBIOL),Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,personal emailadres,personal,Italy
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Natagora,Natagora,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,"Ugent, Departement of of Animal Science and Aquatic Ecology, Aquatic Ecology (AECO)",Ghent University - Faculty of Bioscience Engineering - Department of Animal Science and Aquatic Ecology - Aquatic Ecology (AECO),Belgium
#,#,Deltares,Deltares,Netherlands
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Vlaamse Overheid,Flemish Government,Belgium
#,#,Provincie Ooste-Vlaanderen,Province of East-Flanders,Belgium
#,#,UNESCO/IOC Project Office for IODE,UNESCO - IOC Project Office - IODE (International Oceanographic Data and Information Exchange),Belgium
#,#,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Ghent University - Faculty of Sciences - Biology Department - Research Group Marine Biology (MARBIOL),Belgium
#,#,"Australia National University, Research School of Earth Sciences",Australia National University - Research School of Earth Sciences,Australia
#,#,personal emailadres,personal,NA
#,#,Vlaamse Instelling voor Technologisch Onderzoek (VITO),VITO Vlaamse Instelling voor Technologisch Onderzoek,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,personal emailadres,personal,NA
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,personal emailadres,personal,NA
#,#,personal emailadres,personal,NA
#,#,UNESCO/IOC Project Office for IODE,UNESCO - IOC Project Office - IODE (International Oceanographic Data and Information Exchange),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,personal emailadres,personal,NA
#,#,Defensie,Defensie,Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,"Ugent, Departement of of Animal Science and Aquatic Ecology, Aquatic Ecology (AECO)",Ghent University - Faculty of Bioscience Engineering - Department of Animal Science and Aquatic Ecology - Aquatic Ecology (AECO),Belgium
#,#,Federale Overheidsdienst Justitie,Federal government - Federal Public Service Justice,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,personal emailadres,personal,NA
#,#,"Uliege, TERRA Research centre",University of Liège - Gembloux Agro-Bio Tech,Belgium
#,#,"Uliege, TERRA Research centre",University of Liège - Gembloux Agro-Bio Tech,Belgium
#,#,"Université Catholique de Louvain, Department of Sciences and Technology, Earth and Life Institute, Environmental Sciences",Catholique University of Louvain - Earth and Life Institute (ELI) - Environmental Sciences,Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Researchgroup of Zooloy: Biodiversity and Toxicology, Research Centre for Envronmental Sciences",Hasselt University - Faculty of Sciences - Department of Biology and Geology - Centre for Environmental Sciences (CMK),Belgium
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Ghent University - Faculty of Sciences - Biology Department - Research Group Marine Biology (MARBIOL),Belgium
#,#,University of Sheffield,University of Sheffield,UK
#,#,INBO,INBO Research Institute for Nature and Forest,Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,personal emailadres,personal,NA
#,#,UNESCO/IOC Project Office for IODE,UNESCO - IOC Project Office - IODE (International Oceanographic Data and Information Exchange),Belgium
#,#,"Uantwerpen, Department of Biology, Behavioural Ecology and Eco-Physiology Group",University of Antwerp - Faculty of Science - Department of Biology - Behavioural Ecology and Ecophysiology (BECO),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
#,#,Institute of Tropical Medicine Antwerp,Institute of Tropical Medicine Antwerp,Belgium
#,#,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Ghent University - Faculty of Sciences - Biology Department - Research Group Marine Biology (MARBIOL),Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,Royal Belgian Institute of Natural Sciences (RBINS),RBINS Royal Belgian Institute of Natural Sciences (RBINS),Belgium
#,#,VLIZ,VLIZ Flanders Marine Institute,Belgium
