DataSystem,Affiliation,Country,,,
Marine_regions,Ministry of Foreign Affairs - Hellinic Republic,Greece,,,
Marine_regions,National Oceanic and Atmospheric Administration,USA,,,
Marine_regions,National Renewable Energy Laboratory,USA,,,
Marine_regions,Pacific Islands Forum Fisheries Agency,Global,,,
Marine_regions,Space and Naval Warfare Systems Command,USA,,,
Marine_regions,Swedish Agency for Marine and Water Management,Sweden,,,
Marine_regions,UK Space Agency,UK,,,
Marine_regions,UNEP-WCMC,Global,,,
Marine_regions,US Coast Guard,USA,,,
Marine_regions,US Department of Veterans Affairs,USA,,,
Marine_regions,US Fleet Forces Command,USA,,,
Marine_regions,International Seabed Authority,Global,,,
Marine_regions,4C Offshore Ltd.,UK,,,
Marine_regions,Aereon Marine,USA,,,
Marine_regions,Albacora Group,Spain,,,
Marine_regions,Airborne Petroleum Geophysics,Global,,,
Marine_regions,Arcadis,Netherlands,,,
Marine_regions,BP,Global,,,
Marine_regions,Applied Science Associates,USA,,,
Marine_regions,Bakri Navigation Company Limited,Saudi Arabia,,,
Marine_regions,BarrowsCo,USA,,,
Marine_regions,Belgian Offshore Platform,Belgium,,,
Marine_regions,BHP,Global,,,
Marine_regions,CGG,,,,
Marine_regions,CLS,France,,,
Marine_regions,Control Risks,Global,,,
Marine_regions,Ørsted,Denmark,,,
Marine_regions,EarthX,Global,,,
Marine_regions,ESRI,USA,,,
Marine_regions,ExxonMobil,USA,,,
Marine_regions,FM Global,Global,,,
Marine_regions,IHS Markit,Global,,,
Marine_regions,Jan De Nul,Global,,,
Marine_regions,Lighthouse,Global,,,
Marine_regions,MAAS,Netherlands,,,
Marine_regions,Wood,Global,,,
Marine_regions,Verisk Maplecroft,Global,,,
Marine_regions,MDA,,,,
Marine_regions,Seas of Solutions,Europe,,,
Marine_regions,Nautoshark,UK,,,
Marine_regions,NKT,Global,,,
Marine_regions,OMV Group,Global,,,
Marine_regions,Oralia Maritime,,,,
Marine_regions,Ophir,,,,
Marine_regions,PacNet,Global,,,
Marine_regions,Pelagian,,,,
Marine_regions,PWC,Global,,,
Marine_regions,Primeval Treks,,,,
Marine_regions,Ramboll,Denmark,,,
Marine_regions,SAIC,China,,,
Marine_regions,ScanReach,Norway,,,
Marine_regions,Shell,Global,,,
Marine_regions,Telstra,Australia,,,
Marine_regions,SAGA,UK,,,
Marine_regions,Vickers Nolan Enterprises,USA,,,
Marine_regions,Voyager,Global,,,
Marine_regions,Equinor,Global,,,
Marine_regions,American Bird Conservancy,USA,,,
Marine_regions,BirdLife International,Global,,,
Marine_regions,Conservation International,Global,,,
Marine_regions,Greenpeace,Global,,,
Marine_regions,International Fund for Animal Welfare,Global,,,
Marine_regions,International Union for Conservation of Nature (IUCN),Global,,,
Marine_regions,The Nature Conservancy,USA,,,
Marine_regions,Oceana,Global,,,
Marine_regions,WorldFish,Global,,,
Marine_regions,WWF,Global,,,
Marine_regions,Bloomberg,Global,,,
Marine_regions,Reuters,Global,,,
Marine_regions,The New York Times,USA,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Terrestrial Ecology Unit",Belgium,,,
Mailing_List,"Research Institute for Agriculture, Fisheries and Food (ILVO)",Belgium,,,
Mailing_List,personal emailadres,Belgium,,,
Mailing_List,Belspo,Belgium,,,
Mailing_List,Consortium of European Taxonomic Facilities (CETAF),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,School of Veterinary Medicine,Greece,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Belgian Biodiversity Platform (BBPf),Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Natagora Aves,Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,"Uliege, TERRA Research centre",Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Uantwerpen, Department of Biology, Behavioural Ecology and Eco-Physiology Group",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,European Marine Board (EMB),Belgium,,,
Mailing_List,"Université Libre De Bruxelles, Marine Biology Lab",Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,FWO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,LifeWatch ERIC,Europe,,,
Mailing_List,LifeWatch ERIC,Europe,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Ugent, Falculty of Bioscience Engineering, Department of Animal Sciences and Aquatic Ecology, GhEnToxLab",Belgium,,,
Mailing_List,WWF Belgium,Global,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,School of Veterinary Medicine,Greece,,,
Mailing_List,project(!) - De Rijke Noordzee - samen werking tussen Stichting De Noordzee en Natuur En Milieu  - Eline verbonden aan Stichting De Noordzee,The Netherlands,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,European Space Agency,Europe,,,
Mailing_List,project(!) - De Rijke Noordzee - samen werking tussen Stichting De Noordzee en Natuur En Milieu,The Netherlands,,,
Mailing_List,Vlaamse Instelling voor Technologisch Onderzoek (VITO),Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"KULeuven, Department of Biology, Ecology, Evolution and Biodiversity Conservation Section; Laboratorium voor Biodiversiteit en Evolutionaire Genomica (LBEG)",Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Plantentuin Meise,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Department of Economy, Science and Innovation",Belgium,,,
Mailing_List,"Department of Economy, Science and Innovation",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,"Brazilian Government, Ministry of Agriculture, Livestock and Food supply, Brazilian Agricultural Research Corporation",Brazil,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Terrestrial Ecology Unit",Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Swedish University of Agricultural Sciences (SLU), Department of Wildlife, Fish and Environmental Studies",Sweden,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Terrestrial Ecology Unit",Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Falculty of Bioscience Engineering, Department of Animal Sciences and Aquatic Ecology, GhEnToxLab",Belgium,,,
Mailing_List,EMODnet Secretariat,Europe,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Ugent, Departement of of Animal Science and Aquatic Ecology, Aquatic Ecology (AECO)",Belgium,,,
Mailing_List,"Ugent, Faculty of Bioscience Engineering, Departement of Data analysis and mathematical modelling",Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,Fédération Wallonie-Bruxelles,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,Ardenne & Gaume,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Wageningen University & Research, Wageningen Marine Research",Netherlands,,,
Mailing_List,European Marine Board (EMB),Belgium,,,
Mailing_List,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Researchgroup of Zooloy: Biodiversity and Toxicology, Research Centre for Envronmental Sciences",Belgium,,," Research Centre for Envronmental Sciences""		Belgium"
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Belgian Biodiversity Platform (BBPf),Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,LifeWatch ERIC,Europe,,,
Mailing_List,"Université Catholique de Louvain, Department of Sciences and Technology, Earth and Life Institute, Environmental Sciences",Belgium,,,
Mailing_List,"Ugent, Falculty of Bioscience Engineering, Department of Animal Sciences and Aquatic Ecology, GhEnToxLab",Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,AfricaMuseum,Belgium,,,
Mailing_List,Service public de Wallonie (SPW),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Research Institute for Agriculture, Fisheries and Food (ILVO)",Belgium,,,
Mailing_List,AfricaMuseum,Belgium,,,
Mailing_List,Lotek,Canada,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Defensie,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Terrestrial Ecology Unit",Belgium,,,
Mailing_List,"Ugent, Falculty of Sciences, Departement of Biology, PAE",Belgium,,,
Mailing_List,"Ugent, Faculty of Verterinary Medicine, Department of Virology, parasitology and immunology",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,AfricaMuseum,Belgium,,,
Mailing_List,AfricaMuseum,Belgium,,,
Mailing_List,"Uliege, Gembloux Agro-Bio Tech ",Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Researchgroup of Zooloy: Biodiversity and Toxicology, Research Centre for Envronmental Sciences",Belgium,,," Research Centre for Envronmental Sciences""		Belgium"
Mailing_List,"Uantwerpen, Department of Biology, Behavioural Ecology and Eco-Physiology Group",Belgium,,,
Mailing_List,"Université Catholique de Louvain, Department of Sciences and Technology, Earth and Life Institute, Environmental Sciences",Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,"Department of Economy, Science and Innovation",Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Research group of Environmental Biology, Researh Centre for Environmental Sciences",Belgium,,," Researh Centre for Environmental Sciences""		Belgium"
Mailing_List,INBO,Belgium,,,
Mailing_List,AfricaMuseum,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Belgian Biodiversity Platform (BBPf),Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,personal emailadres,Italy,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Natagora,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Departement of of Animal Science and Aquatic Ecology, Aquatic Ecology (AECO)",Belgium,,,
Mailing_List,Deltares,Netherlands,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Vlaamse Overheid,Belgium,,,
Mailing_List,Provincie Ooste-Vlaanderen,Belgium,,,
Mailing_List,UNESCO/IOC Project Office for IODE,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,"Australia National University, Research School of Earth Sciences",Australia,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,Vlaamse Instelling voor Technologisch Onderzoek (VITO),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,UNESCO/IOC Project Office for IODE,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,Defensie,Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Ugent, Departement of of Animal Science and Aquatic Ecology, Aquatic Ecology (AECO)",Belgium,,,
Mailing_List,Federale Overheidsdienst Justitie,Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,"Uliege, TERRA Research centre",Belgium,,,
Mailing_List,"Uliege, TERRA Research centre",Belgium,,,
Mailing_List,"Université Catholique de Louvain, Department of Sciences and Technology, Earth and Life Institute, Environmental Sciences",Belgium,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,"Uhasselt, Faculty of Sciences, Department of Biology and Geology, Researchgroup of Zooloy: Biodiversity and Toxicology, Research Centre for Envronmental Sciences",Belgium,,," Research Centre for Envronmental Sciences""		Belgium"
Mailing_List,INBO,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,University of Sheffield,UK,,,
Mailing_List,INBO,Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,personal emailadres,NA,,,
Mailing_List,UNESCO/IOC Project Office for IODE,Belgium,,,
Mailing_List,"Uantwerpen, Department of Biology, Behavioural Ecology and Eco-Physiology Group",Belgium,,,
Mailing_List,VLIZ,Belgium,,,
Mailing_List,Institute of Tropical Medicine Antwerp,Belgium,,,
Mailing_List,"Ugent, Faculty of Sciences, Departement of Biology, Marine Biology Research group",Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,,,
Mailing_List,VLIZ,Belgium,,,
